province,cityname,lon,lat
安徽省,合肥,117.17,31.52
安徽省,安庆,117.02,30.31
安徽省,蚌埠,117.21,32.56
安徽省,毫州,115.47,33.52
安徽省,巢湖,117.52,31.36
安徽省,滁州,118.18,32.18
安徽省,阜阳,115.48,32.54
安徽省,贵池,117.28,30.39
安徽省,淮北,116.47,33.57
安徽省,淮南,116.58,32.37
安徽省,黄山,118.18,29.43
安徽省,界首,115.21,33.15
安徽省,六安,116.28,31.44
安徽省,马鞍山,118.28,31.43
安徽省,明光,117.58,32.47
安徽省,宿州,116.58,33.38
安徽省,天长,118.59,32.41
安徽省,铜陵,117.48,30.56
安徽省,芜湖,118.22,31.19
安徽省,宣州,118.44,30.57
澳门,澳门市,115.07,21.33
北京,北京市,116.24,39.55
福建省,福州,119.18,26.05
福建省,长乐,119.31,25.58
福建省,福安,119.39,27.06
福建省,福清,119.23,25.42
福建省,建瓯,118.2,27.03
福建省,建阳,118.07,27.21
福建省,晋江,118.35,24.49
福建省,龙海,117.48,24.26
福建省,龙岩,117.01,25.06
福建省,南安,118.23,24.57
福建省,南平,118.1,26.38
福建省,宁德,119.31,26.39
福建省,莆田,119.01,24.26
福建省,泉州,118.36,24.56
福建省,三明,117.36,26.13
福建省,邵武,117.29,27.2
福建省,石狮,118.38,24.44
福建省,武夷山,118.02,27.46
福建省,厦门,118.06,24.27
福建省,永安,117.23,25.58
福建省,漳平,117.24,25.17
福建省,漳州,117.39,24.31
甘肃省,兰州,103.51,36.04
甘肃省,白银,104.12,36.33
甘肃省,敦煌,94.41,40.08
甘肃省,嘉峪关,98.14,39.48
甘肃省,金昌,102.1,38.28
甘肃省,酒泉,98.31,39.44
甘肃省,临夏,103.12,35.37
甘肃省,平凉,106.4,35.32
甘肃省,天水,105.42,34.37
甘肃省,武威,102.39,37.56
甘肃省,西峰,107.4,35.45
甘肃省,玉门,97.35,39.49
甘肃省,张掖,100.26,38.35
广东省,广州,113.14,23.08
广东省,潮阳,116.36,23.16
广东省,潮州,116.38,23.4
广东省,澄海,116.46,23.28
广东省,从化,113.33,23.33
广东省,东莞,113.45,23.02
广东省,恩平,112.19,22.12
广东省,佛山,113.06,23.02
广东省,高明,112.5,22.53
广东省,高要,112.26,23.02
广东省,高州,110.5,21.54
广东省,鹤山,112.57,22.46
广东省,河源,114.41,23.43
广东省,花都,113.12,23.23
广东省,化州,110.37,21.39
广东省,惠阳,114.28,22.48
广东省,惠州,114.22,23.05
广东省,江门,113.04,22.35
广东省,揭阳,116.21,22.32
广东省,开平,112.4,22.22
广东省,乐昌,113.21,25.09
广东省,雷州,110.04,20.54
广东省,廉江,110.17,21.37
广东省,连州,112.23,24.48
广东省,罗定,111.33,22.46
广东省,茂名,110.53,21.4
广东省,梅州,116.07,24.19
广东省,南海,113.09,23.01
广东省,番禺,113.22,22.57
广东省,普宁,116.1,23.18
广东省,清远,113.01,23.42
广东省,三水,112.52,23.1
广东省,汕头,116.41,23.22
广东省,汕尾,115.21,22.47
广东省,韶关,113.37,24.48
广东省,深圳,114.07,22.33
广东省,顺德,113.15,22.5
广东省,四会,112.41,23.21
广东省,台山,112.48,22.15
广东省,新会,113.01,22.32
广东省,兴宁,115.43,24.19
广东省,阳春,111.48,22.1
广东省,阳江,111.58,21.5
广东省,英德,113.22,24.1
广东省,云浮,112.02,22.57
广东省,增城,113.48,23.18
广东省,湛江,110.24,21.11
广东省,肇庆,112.27,23.03
广东省,中山,113.22,22.31
广东省,珠海,113.34,22.17
广西自治区,南宁,108.19,22.48
广西自治区,北海,109.07,21.28
广西自治区,北流,110.21,22.42
广西自治区,百色,106.36,23.54
广西自治区,防城港,108.2,21.37
广西自治区,贵港,109.36,23.06
广西自治区,桂林,110.17,25.17
广西自治区,桂平,110.04,23.22
广西自治区,河池,108.03,24.42
广西自治区,合山,108.52,23.47
广西自治区,柳州,109.24,23.19
广西自治区,凭祥,106.44,22.07
广西自治区,钦州,108.37,21.57
广西自治区,梧州,111.2,23.29
广西自治区,玉林,110.09,22.38
广西自治区,宜州,108.4,24.28
贵州省,贵阳,106.42,26.35
贵州省,安顺,105.55,26.14
贵州省,毕节,105.18,27.18
贵州省,赤水,105.42,28.34
贵州省,都匀,107.31,26.15
贵州省,凯里,107.58,26.35
贵州省,六盘水,104.5,26.35
贵州省,清镇,106.27,26.33
贵州省,铜仁,109.12,27.43
贵州省,兴义,104.53,25.02
贵州省,遵义,106.55,27.42
海南省,海口,110.2,20.02
海南省,儋州,109.34,19.31
海南省,琼山,110.21,19.59
海南省,三亚,109.31,18.14
海南省,通什,109.31,18.46
河北省,石家庄,114.3,38.02
河北省,安国,115.2,38.24
河北省,保定,115.3,38.51
河北省,霸州,116.24,39.06
河北省,泊头,116.34,38.04
河北省,沧州,116.52,38.18
河北省,承德,117.57,40.59
河北省,定州,115,38.3
河北省,丰南,118.06,39.34
河北省,高碑店,115.51,39.2
河北省,蒿城,114.5,38.02
河北省,邯郸,114.28,36.36
河北省,河间,116.05,38.26
河北省,衡水,115.42,37.44
河北省,黄骅,117.21,38.21
河北省,晋州,115.02,38.02
河北省,冀州,115.33,37.34
河北省,廓坊,116.42,39.31
河北省,鹿泉,114.19,38.04
河北省,南宫,115.23,37.22
河北省,秦皇岛,119.35,39.55
河北省,任丘,116.07,38.42
河北省,三河,117.04,39.58
河北省,沙河,114.3,36.51
河北省,深州,115.32,38.01
河北省,唐山,118.11,39.36
河北省,武安,114.11,36.42
河北省,邢台,114.3,37.04
河北省,辛集,115.12,37.54
河北省,新乐,114.41,38.2
河北省,张家口,114.53,40.48
河北省,涿州,115.59,39.29
河北省,遵化,117.58,40.11
河南省,郑州,113.4,34.46
河南省,安阳,114.21,36.06
河南省,长葛,113.47,34.12
河南省,登封,113.02,34.27
河南省,邓州,112.05,32.42
河南省,巩义,112.58,34.46
河南省,鹤壁,114.11,35.54
河南省,辉县,113.47,35.27
河南省,焦作,113.12,35.14
河南省,济源,112.35,35.04
河南省,开封,114.21,34.47
河南省,灵宝,110.52,34.31
河南省,林州,113.49,36.03
河南省,漯河,114.02,33.33
河南省,洛阳,112.27,34.41
河南省,南阳,112.32,33
河南省,平顶山,113.17,33.44
河南省,濮阳,115.01,35.44
河南省,沁阳,112.57,35.05
河南省,汝州,112.5,34.09
河南省,三门峡,111.12,34.47
河南省,商丘,115.38,34.26
河南省,卫辉,114.03,35.24
河南省,舞钢,113.3,33.17
河南省,项城,114.54,33.26
河南省,荥阳,113.21,34.46
河南省,新密,113.22,34.31
河南省,新乡,113.52,35.18
河南省,信阳,114.04,32.07
河南省,新郑,113.43,34.24
河南省,许昌,113.49,33.01
河南省,偃师,112.47,33.43
河南省,义马,111.55,33.43
河南省,禹州,113.28,34.09
河南省,周口,114.38,33.37
河南省,驻马店,114.01,32.58
黑龙江省,哈尔滨,126.36,45.44
黑龙江省,阿城,126.58,45.32
黑龙江省,安达,125.18,46.24
黑龙江省,北安,126.31,48.15
黑龙江省,大庆,125.01,46.36
黑龙江省,富锦,132.02,47.15
黑龙江省,海林,129.21,44.35
黑龙江省,海伦,126.57,47.28
黑龙江省,鹤岗,130.16,47.2
黑龙江省,黑河,127.29,50.14
黑龙江省,佳木斯,130.22,46.47
黑龙江省,鸡西,130.57,45.17
黑龙江省,密山,131.5,45.32
黑龙江省,牡丹江,129.36,44.35
黑龙江省,讷河,124.51,48.29
黑龙江省,宁安,129.28,44.21
黑龙江省,齐齐哈尔,123.57,47.2
黑龙江省,七台河,130.49,45.48
黑龙江省,双城,126.15,45.22
黑龙江省,尚志,127.55,45.14
黑龙江省,双鸭山,131.11,46.38
黑龙江省,绥芬河,131.11,44.25
黑龙江省,绥化,126.59,46.38
黑龙江省,铁力,128.01,46.59
黑龙江省,同江,132.3,47.39
黑龙江省,五常,127.11,44.55
黑龙江省,五大连池,126.07,48.38
黑龙江省,伊春,128.56,47.42
黑龙江省,肇东,125.58,46.04
湖北省,武汉,114.17,30.35
湖北省,安陆,113.41,31.15
湖北省,当阳,111.47,30.5
湖北省,丹江口,108.3,32.33
湖北省,大冶,114.58,30.06
湖北省,恩施,109.29,30.16
湖北省,鄂州,114.52,30.23
湖北省,广水,113.48,30.37
湖北省,洪湖,113.27,29.48
湖北省,黄石,115.06,30.12
湖北省,黄州,114.52,30.27
湖北省,荆门,112.12,31.02
湖北省,荆沙,112.16,30.18
湖北省,老河口,111.4,32.23
湖北省,利川,108.56,30.18
湖北省,麻城,115.01,31.1
湖北省,浦圻,113.51,29.42
湖北省,潜江,112.53,30.26
湖北省,石首,112.24,29.43
湖北省,十堰,110.47,32.4
湖北省,随州,113.22,31.42
湖北省,天门,113.1,60.39
湖北省,武穴,115.33,29.51
湖北省,襄樊,112.08,32.02
湖北省,咸宁,114.17,29.53
湖北省,仙桃,113.27,30.22
湖北省,孝感,113.54,30.56
湖北省,宜昌,111.17,30.42
湖北省,宜城,112.15,31.42
湖北省,应城,113.33,30.57
湖北省,枣阳,112.44,32.07
湖北省,枝城,111.27,30.23
湖北省,钟祥,112.34,31.1
湖南省,长沙,112.59,28.12
湖南省,常德,111.51,29.02
湖南省,郴州,113.02,25.46
湖南省,衡阳,112.37,26.53
湖南省,洪江,109.59,27.07
湖南省,怀化,109.58,27.33
湖南省,津市,111.52,29.38
湖南省,吉首,109.43,28.18
湖南省,耒阳,112.51,26.24
湖南省,冷水江,111.26,27.42
湖南省,冷水滩,111.35,26.26
湖南省,涟源,111.41,27.41
湖南省,醴陵,113.3,27.4
湖南省,临湘,113.27,29.29
湖南省,浏阳,113.37,28.09
湖南省,娄底,111.59,27.44
湖南省,汨罗,113.03,28.49
湖南省,韶山,112.29,27.54
湖南省,邵阳,111.28,27.14
湖南省,武冈,110.37,26.43
湖南省,湘潭,112.53,27.52
湖南省,湘乡,112.31,27.44
湖南省,益阳,112.2,28.36
湖南省,永州,111.37,26.13
湖南省,沅江,112.22,28.5
湖南省,岳阳,113.06,29.22
湖南省,张家界,110.29,29.08
湖南省,株洲,113.09,27.51
湖南省,资兴,113.13,25.58
吉林省,长春,125.19,43.54
吉林省,白城,122.5,45.38
吉林省,白山,126.26,41.56
吉林省,大安,124.18,45.3
吉林省,德惠,125.42,44.32
吉林省,敦化,128.13,43.22
吉林省,公主岭,124.49,43.31
吉林省,和龙,129,42.32
吉林省,桦甸,126.44,42.58
吉林省,珲春,130.22,42.52
吉林省,集安,126.11,41.08
吉林省,蛟河,127.21,43.42
吉林省,吉林,126.33,43.52
吉林省,九台,125.51,44.09
吉林省,辽源,125.09,42.54
吉林省,临江,126.53,41.49
吉林省,龙井,129.26,42.46
吉林省,梅河口,125.4,42.32
吉林省,舒兰,126.57,44.24
吉林省,四平,124.22,43.1
吉林省,松原,124.49,45.11
吉林省,洮南,122.47,45.2
吉林省,通化,125.56,41.43
吉林省,图们,129.51,42.57
吉林省,延吉,129.3,42.54
吉林省,愉树,126.32,44.49
江苏省,南京,118.46,32.03
江苏省,常熟,120.43,31.39
江苏省,常州,119.58,31.47
江苏省,丹阳,119.32,32
江苏省,东台,120.19,32.51
江苏省,高邮,119.27,32.47
江苏省,海门,121.09,31.53
江苏省,淮安,119.09,33.3
江苏省,淮阴,119.02,33.36
江苏省,江都,119.32,32.26
江苏省,姜堰,120.08,32.34
江苏省,江阴,120.17,31.54
江苏省,靖江,120.17,32.02
江苏省,金坛,119.33,31.46
江苏省,昆山,120.57,31.23
江苏省,连去港,119.1,34.36
江苏省,溧阳,119.29,31.26
江苏省,南通,120.51,32.01
江苏省,邳州,117.59,34.19
江苏省,启乐,121.39,31.48
江苏省,如皋,120.33,32.23
江苏省,宿迁,118.18,33.58
江苏省,苏州,120.37,31.19
江苏省,太仓,121.06,31.27
江苏省,泰兴,120.01,32.1
江苏省,泰州,119.54,32.3
江苏省,通州,121.03,32.05
江苏省,吴江,120.39,31.1
江苏省,无锡,120.18,31.34
江苏省,兴化,119.5,32.56
江苏省,新沂,118.2,34.22
江苏省,徐州,117.11,34.15
江苏省,盐在,120.08,33.22
江苏省,扬中,119.49,32.14
江苏省,扬州,119.26,32.23
江苏省,宜兴,119.49,31.21
江苏省,仪征,119.1,32.16
江苏省,张家港,120.32,31.52
江苏省,镇江,119.27,32.11
江西省,南昌,115.55,28.4
江西省,德兴,117.35,28.57
江西省,丰城,115.48,28.12
江西省,赣州,114.56,28.52
江西省,高安,115.22,28.25
江西省,吉安,114.58,27.07
江西省,景德镇,117.13,29.17
江西省,井冈山,114.1,26.34
江西省,九江,115.58,29.43
江西省,乐平,117.08,28.58
江西省,临川,116.21,27.59
江西省,萍乡,113.5,27.37
江西省,瑞昌,115.38,29.4
江西省,瑞金,116.01,25.53
江西省,上饶,117.58,25.27
江西省,新余,114.56,27.48
江西省,宜春,114.23,27.47
江西省,鹰潭,117.03,28.14
江西省,樟树,115.32,28.03
辽宁省,沈阳,123.25,41.48
辽宁省,鞍山,123,41.07
辽宁省,北票,120.47,41.48
辽宁省,本溪,123.46,41.18
辽宁省,朝阳,120.27,41.34
辽宁省,大连,121.36,38.55
辽宁省,丹东,124.22,40.08
辽宁省,大石桥,122.31,40.37
辽宁省,东港,124.08,39.53
辽宁省,凤城,124.02,40.28
辽宁省,抚顺,123.54,41.51
辽宁省,阜新,121.39,42.01
辽宁省,盖州,122.21,40.24
辽宁省,海城,122.43,40.51
辽宁省,葫芦岛,120.51,40.45
辽宁省,锦州,121.09,41.07
辽宁省,开原,124.02,42.32
辽宁省,辽阳,123.12,41.16
辽宁省,凌海,121.21,41.1
辽宁省,凌源,119.22,41.14
辽宁省,盘锦,122.03,41.07
辽宁省,普兰店,121.58,39.29
辽宁省,铁法,123.32,42.28
辽宁省,铁岭,123.51,42.18
辽宁省,瓦房店,122,39.37
辽宁省,兴城,120.41,40.37
辽宁省,新民,122.49,41.59
辽宁省,营口,122.13,40.39
辽宁省,庄河,122.58,39.41
内蒙古自治区,呼和浩特,111.41,40.48
内蒙古自治区,包头,109.49,40.39
内蒙古自治区,赤峰,118.58,42.17
内蒙古自治区,东胜,109.59,39.48
内蒙古自治区,二连浩特,111.58,43.38
内蒙古自治区,额尔古纳,120.11,50.13
内蒙古自治区,丰镇,113.09,40.27
内蒙古自治区,根河,121.29,50.48
内蒙古自治区,海拉尔,119.39,49.12
内蒙古自治区,霍林郭勒,119.38,45.32
内蒙古自治区,集宁,113.06,41.02
内蒙古自治区,临河,107.22,40.46
内蒙古自治区,满洲里,117.23,49.35
内蒙古自治区,通辽,122.16,43.37
内蒙古自治区,乌兰浩特,122.03,46.03
内蒙古自治区,乌海,106.48,39.4
内蒙古自治区,锡林浩特,116.03,43.57
内蒙古自治区,牙克石,120.4,49.17
内蒙古自治区,扎兰屯,122.47,48
宁夏自治区,银川,106.16,38.27
宁夏自治区,青铜峡,105.59,37.56
宁夏自治区,石嘴山,106.22,39.02
宁夏自治区,吴忠,106.11,37.59
青海省,西宁,101.48,36.38
青海省,德令哈,97.23,37.22
青海省,格尔木,94.55,36.26
山东省,济南,117,36.4
山东省,安丘,119.12,36.25
山东省,滨州,118.02,37.22
山东省,昌邑,119.24,39.52
山东省,德州,116.17,37.26
山东省,东营,118.3,37.27
山东省,肥城,116.46,36.14
山东省,高密,119.44,36.22
山东省,菏泽,115.26,35.14
山东省,胶南,119.58,35.53
山东省,胶州,120,36.17
山东省,即墨,120.28,36.22
山东省,济宁,116.33,35.23
山东省,莱芜,117.4,36.12
山东省,莱西,120.31,36.52
山东省,莱阳,120.42,36.58
山东省,莱州,119.57,37.1
山东省,乐陵,117.12,37.44
山东省,聊城,115.57,36.26
山东省,临清,115.42,36.51
山东省,临沂,118.2,35.03
山东省,龙口,120.21,37.39
山东省,蓬莱,120.45,37.48
山东省,平度,119.58,36.47
山东省,青岛,120.18,36.03
山东省,青州,118.28,36.42
山东省,曲阜,116.58,35.36
山东省,日照,119.32,35.23
山东省,荣成,122.25,37.1
山东省,乳山,121.31,36.54
山东省,寿光,118.44,36.53
山东省,泰安,117.08,36.11
山东省,滕州,117.09,35.06
山东省,潍坊,119.06,36.43
山东省,威海,122.07,37.31
山东省,文登,122.03,37.12
山东省,新泰,117.45,35.54
山东省,烟台,121.24,37.32
山东省,兖州,116.49,35.32
山东省,禹城,116.39,36.56
山东省,枣庄,117.33,34.52
山东省,章丘,117.32,36.43
山东省,招远,120.23,37.21
山东省,诸城,119.24,35.59
山东省,淄博,118.03,36.48
山东省,邹城,116.58,35.24
山西省,太原,112.33,37.54
山西省,长治,113.06,36.11
山西省,大同,113.17,40.06
山西省,高平,112.55,35.48
山西省,古交,112,37.54
